Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
Low Fat,0.112425158,Baking Goods,74.838,OUT049,Medium,Tier 1,Supermarket Type1,1537.998
Low Fat,0.13695415,Soft Drinks,56.4614,OUT049,Medium,Tier 1,Supermarket Type1,773.6596
Low Fat,0.183417724,Household,48.8718,OUT049,Medium,Tier 1,Supermarket Type1,425.4462
Regular,0.170607749,Baking Goods,188.024,OUT049,Medium,Tier 1,Supermarket Type1,2796.36
Low Fat,0.144951439,Soft Drinks,32.49,OUT049,Medium,Tier 1,Supermarket Type1,865.54
Regular,0.121591464,Snack Foods,112.9544,OUT049,Medium,Tier 1,Supermarket Type1,1342.2528
Regular,0.103,Baking Goods,194.411,OUT049,Medium,Tier 1,Supermarket Type1,5106.686
Low Fat,0.134994534,Canned,114.3492,OUT049,Medium,Tier 1,Supermarket Type1,1853.5872
Regular,0.124490911,Fruits and Vegetables,122.1098,OUT049,Medium,Tier 1,Supermarket Type1,2892.2352
Low Fat,0.148928229,Frozen Foods,138.118,OUT049,Medium,Tier 1,Supermarket Type1,1957.452
Low Fat,0.170039526,Snack Foods,178.337,OUT049,Medium,Tier 1,Supermarket Type1,1411.496
Regular,0.126358738,Dairy,184.4608,OUT049,Medium,Tier 1,Supermarket Type1,4042.7376
Low Fat,0.11704119,Frozen Foods,38.419,OUT049,Medium,Tier 1,Supermarket Type1,476.047
Regular,0.144538713,Frozen Foods,93.1804,OUT049,Medium,Tier 1,Supermarket Type1,1378.206
Low Fat,0.115467648,Fruits and Vegetables,188.1872,OUT049,Medium,Tier 1,Supermarket Type1,2458.1336
Regular,0.137410585,Frozen Foods,111.3544,OUT049,Medium,Tier 1,Supermarket Type1,1342.2528
Regular,0.123750867,Breakfast,128.7994,OUT049,Medium,Tier 1,Supermarket Type1,1927.491
Regular,0.156930934,Fruits and Vegetables,87.3856,OUT049,Medium,Tier 1,Supermarket Type1,878.856
Low Fat,0.205670882,Dairy,228.6352,OUT049,Medium,Tier 1,Supermarket Type1,3435.528
Low Fat,0.129225693,Household,119.0098,OUT049,Medium,Tier 1,Supermarket Type1,2530.7058
LF,0.286688161,Fruits and Vegetables,100.27,OUT049,Medium,Tier 1,Supermarket Type1,998.7
Regular,0.245910689,Fruits and Vegetables,89.6514,OUT049,Medium,Tier 1,Supermarket Type1,1859.5794
Regular,0.220667492,Snack Foods,159.5578,OUT049,Medium,Tier 1,Supermarket Type1,1283.6624
Regular,0.209492562,Fruits and Vegetables,176.3396,OUT049,Medium,Tier 1,Supermarket Type1,1395.5168
Low Fat,0.19295645,Frozen Foods,217.1192,OUT049,Medium,Tier 1,Supermarket Type1,3235.788
Low Fat,0.181290271,Canned,93.1804,OUT049,Medium,Tier 1,Supermarket Type1,1194.4452
Low Fat,0.149447328,Breads,121.5414,OUT049,Medium,Tier 1,Supermarket Type1,2436.828
Low Fat,0.175178679,Household,262.9594,OUT049,Medium,Tier 1,Supermarket Type1,5233.188
Low Fat,0.160021156,Baking Goods,106.8622,OUT049,Medium,Tier 1,Supermarket Type1,2011.3818
Low Fat,0.202479703,Household,44.906,OUT049,Medium,Tier 1,Supermarket Type1,652.484
Low Fat,0.113454459,Canned,115.6808,OUT049,Medium,Tier 1,Supermarket Type1,1406.1696
Low Fat,0.184914677,Soft Drinks,120.344,OUT049,Medium,Tier 1,Supermarket Type1,3835.008
Low Fat,0.174010513,Fruits and Vegetables,190.9162,OUT049,Medium,Tier 1,Supermarket Type1,5195.2374
Low Fat,0.145246575,Dairy,54.2982,OUT049,Medium,Tier 1,Supermarket Type1,1104.5622
Low Fat,0.103,Canned,178.2686,OUT049,Medium,Tier 1,Supermarket Type1,1955.4546
Low Fat,0.103,Canned,105.628,OUT049,Medium,Tier 1,Supermarket Type1,1384.864
Low Fat,0.178695552,Dairy,168.4158,OUT049,Medium,Tier 1,Supermarket Type1,1504.0422
Regular,0.228419157,Breakfast,40.048,OUT049,Medium,Tier 1,Supermarket Type1,399.48
Low Fat,0.114557563,Dairy,165.3526,OUT049,Medium,Tier 1,Supermarket Type1,3453.5046
Low Fat,0.197308058,Household,251.8698,OUT049,Medium,Tier 1,Supermarket Type1,3551.3772
Regular,0.117234595,Snack Foods,190.2872,OUT049,Medium,Tier 1,Supermarket Type1,4727.18
Regular,0.181526225,Snack Foods,173.5422,OUT049,Medium,Tier 1,Supermarket Type1,5000.8238
Regular,0.109335942,Baking Goods,121.8098,OUT049,Medium,Tier 1,Supermarket Type1,2048.6666
Low Fat,0.103,Baking Goods,84.654,OUT049,Medium,Tier 1,Supermarket Type1,1211.756
Regular,0.111204465,Canned,99.8674,OUT049,Medium,Tier 1,Supermarket Type1,2342.9502
Regular,0.112954237,Snack Foods,158.263,OUT049,Medium,Tier 1,Supermarket Type1,2659.871
Low Fat,0.174540443,Snack Foods,210.6612,OUT049,Medium,Tier 1,Supermarket Type1,2508.7344
Low Fat,0.161192802,Dairy,246.9802,OUT049,Medium,Tier 1,Supermarket Type1,5896.3248
Regular,0.125976493,Baking Goods,240.3538,OUT049,Medium,Tier 1,Supermarket Type1,4086.0146
Low Fat,0.140967687,Starchy Foods,125.6046,OUT049,Medium,Tier 1,Supermarket Type1,1618.5598
Low Fat,0.136942546,Snack Foods,213.5902,OUT049,Medium,Tier 1,Supermarket Type1,4460.1942
Regular,0.243458316,Seafood,169.7764,OUT049,Medium,Tier 1,Supermarket Type1,3263.7516
Low Fat,0.123952705,Hard Drinks,143.5128,OUT049,Medium,Tier 1,Supermarket Type1,2444.8176
Low Fat,0.128325897,Health and Hygiene,150.9024,OUT049,Medium,Tier 1,Supermarket Type1,3795.06
Low Fat,0.190310672,Dairy,95.541,OUT049,Medium,Tier 1,Supermarket Type1,1544.656
Low Fat,0.125639195,Fruits and Vegetables,179.7318,OUT049,Medium,Tier 1,Supermarket Type1,2165.1816
Low Fat,0.137726222,Household,125.602,OUT049,Medium,Tier 1,Supermarket Type1,3036.048
Regular,0.161918844,Fruits and Vegetables,191.653,OUT049,Medium,Tier 1,Supermarket Type1,5313.084
Low Fat,0.164159246,Soft Drinks,92.5436,OUT049,Medium,Tier 1,Supermarket Type1,1607.2412
Low Fat,0.172653585,Health and Hygiene,266.2884,OUT049,Medium,Tier 1,Supermarket Type1,2914.8724
Low Fat,0.143434372,Household,244.3144,OUT049,Medium,Tier 1,Supermarket Type1,5635.3312
Low Fat,0.182094835,Soft Drinks,114.386,OUT049,Medium,Tier 1,Supermarket Type1,1018.674
Regular,0.169400129,Fruits and Vegetables,250.1092,OUT049,Medium,Tier 1,Supermarket Type1,5727.2116
Low Fat,0.118900971,Snack Foods,163.821,OUT049,Medium,Tier 1,Supermarket Type1,1794.331
Low Fat,0.256857402,Canned,76.3986,OUT049,Medium,Tier 1,Supermarket Type1,778.986
Low Fat,0.184290366,Fruits and Vegetables,147.3734,OUT049,Medium,Tier 1,Supermarket Type1,2524.0478
Low Fat,0.158514919,Household,112.5518,OUT049,Medium,Tier 1,Supermarket Type1,341.5554
Low Fat,0.231405328,Breads,156.4314,OUT049,Medium,Tier 1,Supermarket Type1,2326.971
Low Fat,0.145276746,Household,108.4938,OUT049,Medium,Tier 1,Supermarket Type1,1500.7132
Regular,0.238306012,Starchy Foods,183.7924,OUT049,Medium,Tier 1,Supermarket Type1,2221.1088
Low Fat,0.12428304,Soft Drinks,153.5024,OUT049,Medium,Tier 1,Supermarket Type1,2428.8384
Low Fat,0.115167793,Fruits and Vegetables,37.4848,OUT049,Medium,Tier 1,Supermarket Type1,111.8544
Low Fat,0.153369191,Canned,117.2124,OUT049,Medium,Tier 1,Supermarket Type1,1422.1488
Low Fat,0.169829875,Others,185.5924,OUT049,Medium,Tier 1,Supermarket Type1,3146.5708
LF,0.167464147,Snack Foods,255.7646,OUT049,Medium,Tier 1,Supermarket Type1,5410.9566
Regular,0.103,Dairy,96.7752,OUT049,Medium,Tier 1,Supermarket Type1,1342.2528
Low Fat,0.184168135,Meat,190.5846,OUT049,Medium,Tier 1,Supermarket Type1,3630.6074
Low Fat,0.178675438,Hard Drinks,53.3614,OUT049,Medium,Tier 1,Supermarket Type1,331.5684
Low Fat,0.113381661,Household,207.8954,OUT049,Medium,Tier 1,Supermarket Type1,2292.3494
Low Fat,0.154928034,Household,151.4024,OUT049,Medium,Tier 1,Supermarket Type1,1973.4312
Low Fat,0.222570595,Frozen Foods,249.7434,OUT049,Medium,Tier 1,Supermarket Type1,4221.8378
Regular,0.103,Starchy Foods,63.6168,OUT049,Medium,Tier 1,Supermarket Type1,1342.2528
Regular,0.225065518,Meat,103.3674,OUT049,Medium,Tier 1,Supermarket Type1,2546.685
Low Fat,0.239512858,Snack Foods,128.7678,OUT049,Medium,Tier 1,Supermarket Type1,3052.0272
Low Fat,0.181034976,Baking Goods,178.066,OUT049,Medium,Tier 1,Supermarket Type1,3954.852
Regular,0.213202066,Frozen Foods,39.7506,OUT049,Medium,Tier 1,Supermarket Type1,721.0614
Low Fat,0.11858456,Fruits and Vegetables,185.1266,OUT049,Medium,Tier 1,Supermarket Type1,4795.0916
Low Fat,0.152942926,Dairy,82.425,OUT049,Medium,Tier 1,Supermarket Type1,1414.825
Regular,0.141817121,Fruits and Vegetables,262.6252,OUT049,Medium,Tier 1,Supermarket Type1,524.6504
reg,0.177847665,Breads,78.8986,OUT049,Medium,Tier 1,Supermarket Type1,623.1888
Regular,0.151010812,Fruits and Vegetables,187.7556,OUT049,Medium,Tier 1,Supermarket Type1,3004.0896
Low Fat,0.229579586,Canned,112.2886,OUT049,Medium,Tier 1,Supermarket Type1,2557.3378
Low Fat,0.26634971,Health and Hygiene,45.1086,OUT049,Medium,Tier 1,Supermarket Type1,669.129
Regular,0.212265987,Soft Drinks,42.3112,OUT049,Medium,Tier 1,Supermarket Type1,980.0576
Low Fat,0.196159233,Household,55.7956,OUT049,Medium,Tier 1,Supermarket Type1,1037.3164
Regular,0.120658634,Starchy Foods,240.1538,OUT049,Medium,Tier 1,Supermarket Type1,1442.1228
Low Fat,0.129722744,Canned,59.2246,OUT049,Medium,Tier 1,Supermarket Type1,984.7182
Regular,0.260075658,Dairy,240.5538,OUT049,Medium,Tier 1,Supermarket Type1,3845.6608
Low Fat,0.20534983,Fruits and Vegetables,55.0298,OUT049,Medium,Tier 1,Supermarket Type1,539.298
Regular,0.178868843,Baking Goods,261.7568,OUT049,Medium,Tier 1,Supermarket Type1,1845.5976
Regular,0.155493162,Frozen Foods,113.9176,OUT049,Medium,Tier 1,Supermarket Type1,2519.3872
Low Fat,0.146831721,Snack Foods,184.195,OUT049,Medium,Tier 1,Supermarket Type1,2746.425
Regular,0.103,Starchy Foods,173.6738,OUT049,Medium,Tier 1,Supermarket Type1,2954.1546
Low Fat,0.158075504,Health and Hygiene,33.3874,OUT049,Medium,Tier 1,Supermarket Type1,282.2992
Regular,0.184879864,Fruits and Vegetables,91.7488,OUT049,Medium,Tier 1,Supermarket Type1,1358.232
Regular,0.14228284,Snack Foods,94.641,OUT049,Medium,Tier 1,Supermarket Type1,2799.689
LF,0.280545624,Household,172.4422,OUT049,Medium,Tier 1,Supermarket Type1,3621.2862
Low Fat,0.161437653,Dairy,143.0128,OUT049,Medium,Tier 1,Supermarket Type1,1150.5024
Regular,0.141011783,Snack Foods,89.6856,OUT049,Medium,Tier 1,Supermarket Type1,703.0848
Low Fat,0.144291929,Household,130.131,OUT049,Medium,Tier 1,Supermarket Type1,1038.648
Low Fat,0.108557062,Frozen Foods,122.1414,OUT049,Medium,Tier 1,Supermarket Type1,2924.1936
Regular,0.190542757,Fruits and Vegetables,219.8456,OUT049,Medium,Tier 1,Supermarket Type1,6189.2768
Low Fat,0.223731024,Fruits and Vegetables,46.506,OUT049,Medium,Tier 1,Supermarket Type1,652.484
Low Fat,0.142207025,Household,116.1176,OUT049,Medium,Tier 1,Supermarket Type1,2633.9048
Low Fat,0.257228739,Starchy Foods,107.3938,OUT049,Medium,Tier 1,Supermarket Type1,750.3566
Low Fat,0.120065268,Health and Hygiene,109.5228,OUT049,Medium,Tier 1,Supermarket Type1,1768.3648
Low Fat,0.109770252,Others,124.473,OUT049,Medium,Tier 1,Supermarket Type1,1231.73
Low Fat,0.177522745,Household,228.801,OUT049,Medium,Tier 1,Supermarket Type1,3215.814
Low Fat,0.197366079,Soft Drinks,190.9872,OUT049,Medium,Tier 1,Supermarket Type1,2836.308
Low Fat,0.161485617,Snack Foods,44.7744,OUT049,Medium,Tier 1,Supermarket Type1,679.116
Low Fat,0.195811105,Household,159.7604,OUT049,Medium,Tier 1,Supermarket Type1,4119.9704
Regular,0.20035225,Snack Foods,160.7262,OUT049,Medium,Tier 1,Supermarket Type1,1750.3882
Low Fat,0.117602837,Fruits and Vegetables,158.6262,OUT049,Medium,Tier 1,Supermarket Type1,3819.0288
Regular,0.117649641,Canned,207.3638,OUT049,Medium,Tier 1,Supermarket Type1,5797.7864
Low Fat,0.138999599,Soft Drinks,41.5138,OUT049,Medium,Tier 1,Supermarket Type1,162.4552
Low Fat,0.117296484,Household,53.7614,OUT049,Medium,Tier 1,Supermarket Type1,1436.7964
Regular,0.103,Dairy,57.8562,OUT049,Medium,Tier 1,Supermarket Type1,711.0744
Low Fat,0.176397129,Soft Drinks,91.912,OUT049,Medium,Tier 1,Supermarket Type1,2609.936
Regular,0.13276887,Dairy,145.4786,OUT049,Medium,Tier 1,Supermarket Type1,1300.3074
Low Fat,0.17025846,Household,115.186,OUT049,Medium,Tier 1,Supermarket Type1,2490.092
Low Fat,0.188085743,Baking Goods,105.128,OUT049,Medium,Tier 1,Supermarket Type1,1065.28
Low Fat,0.147730667,Household,245.1802,OUT049,Medium,Tier 1,Supermarket Type1,2456.802
Regular,0.169833743,Frozen Foods,257.2962,OUT049,Medium,Tier 1,Supermarket Type1,2330.9658
Regular,0.144837331,Baking Goods,161.8868,OUT049,Medium,Tier 1,Supermarket Type1,5077.3908
Low Fat,0.253801606,Soft Drinks,48.7692,OUT049,Medium,Tier 1,Supermarket Type1,1231.73
Low Fat,0.224438886,Snack Foods,196.1452,OUT049,Medium,Tier 1,Supermarket Type1,1565.9616
Regular,0.166916425,Fruits and Vegetables,117.1492,OUT049,Medium,Tier 1,Supermarket Type1,2780.3808
Regular,0.127892129,Soft Drinks,37.8822,OUT049,Medium,Tier 1,Supermarket Type1,589.233
Regular,0.131765486,Canned,115.3492,OUT049,Medium,Tier 1,Supermarket Type1,1274.3412
Low Fat,0.129182758,Snack Foods,253.6356,OUT049,Medium,Tier 1,Supermarket Type1,5086.712
Low Fat,0.174354774,Starchy Foods,125.702,OUT049,Medium,Tier 1,Supermarket Type1,2530.04
Low Fat,0.135637373,Health and Hygiene,191.6162,OUT049,Medium,Tier 1,Supermarket Type1,3463.4916
Regular,0.128409912,Baking Goods,83.2934,OUT049,Medium,Tier 1,Supermarket Type1,1883.5482
Low Fat,0.187885375,Frozen Foods,39.2796,OUT049,Medium,Tier 1,Supermarket Type1,701.7532
Low Fat,0.125879017,Health and Hygiene,176.0686,OUT049,Medium,Tier 1,Supermarket Type1,533.3058
Low Fat,0.179975118,Household,116.6492,OUT049,Medium,Tier 1,Supermarket Type1,2664.5316
Regular,0.11899013,Snack Foods,228.8352,OUT049,Medium,Tier 1,Supermarket Type1,4351.6688
Low Fat,0.16828457,Dairy,145.076,OUT049,Medium,Tier 1,Supermarket Type1,1904.188
Low Fat,0.230647181,Canned,207.927,OUT049,Medium,Tier 1,Supermarket Type1,2097.27
Regular,0.210223632,Dairy,223.5772,OUT049,Medium,Tier 1,Supermarket Type1,2668.5264
Low Fat,0.127264569,Dairy,46.5718,OUT049,Medium,Tier 1,Supermarket Type1,1607.2412
Low Fat,0.14488955,Household,255.9014,OUT049,Medium,Tier 1,Supermarket Type1,3315.0182
Regular,0.247241314,Dairy,239.4222,OUT049,Medium,Tier 1,Supermarket Type1,3346.3108
Regular,0.149844194,Fruits and Vegetables,174.2422,OUT049,Medium,Tier 1,Supermarket Type1,1379.5376
Regular,0.103,Fruits and Vegetables,156.4946,OUT049,Medium,Tier 1,Supermarket Type1,2998.0974
Low Fat,0.158213208,Fruits and Vegetables,129.5994,OUT049,Medium,Tier 1,Supermarket Type1,642.497
Regular,0.222361718,Dairy,231.63,OUT049,Medium,Tier 1,Supermarket Type1,2563.33
Regular,0.226307177,Snack Foods,93.5436,OUT049,Medium,Tier 1,Supermarket Type1,283.6308
Low Fat,0.216072194,Soft Drinks,35.8848,OUT049,Medium,Tier 1,Supermarket Type1,596.5568
Low Fat,0.174103348,Household,75.4696,OUT049,Medium,Tier 1,Supermarket Type1,1416.8224
Regular,0.261715731,Meat,157.2946,OUT049,Medium,Tier 1,Supermarket Type1,1577.946
Low Fat,0.14198577,Soft Drinks,34.619,OUT049,Medium,Tier 1,Supermarket Type1,732.38
Low Fat,0.110468056,Household,186.9556,OUT049,Medium,Tier 1,Supermarket Type1,3379.6008
Regular,0.123442889,Meat,98.0042,OUT049,Medium,Tier 1,Supermarket Type1,1587.2672
Low Fat,0.200862839,Health and Hygiene,239.3196,OUT049,Medium,Tier 1,Supermarket Type1,3615.294
Low Fat,0.200367722,Dairy,89.3856,OUT049,Medium,Tier 1,Supermarket Type1,878.856
Regular,0.203555034,Baking Goods,88.8856,OUT049,Medium,Tier 1,Supermarket Type1,439.428
Regular,0.135227432,Canned,186.824,OUT049,Medium,Tier 1,Supermarket Type1,1864.24
Low Fat,0.21447467,Others,108.0912,OUT049,Medium,Tier 1,Supermarket Type1,1637.868
Regular,0.125954444,Fruits and Vegetables,184.495,OUT049,Medium,Tier 1,Supermarket Type1,4028.09
Regular,0.245759833,Breads,159.3578,OUT049,Medium,Tier 1,Supermarket Type1,3048.6982
Regular,0.148052492,Snack Foods,102.6016,OUT049,Medium,Tier 1,Supermarket Type1,3137.2496
Low Fat,0.251612263,Fruits and Vegetables,104.528,OUT049,Medium,Tier 1,Supermarket Type1,1384.864
Low Fat,0.244862435,Canned,171.0132,OUT049,Medium,Tier 1,Supermarket Type1,4396.9432
Low Fat,0.277644552,Fruits and Vegetables,113.2834,OUT049,Medium,Tier 1,Supermarket Type1,1727.751
Low Fat,0.228964559,Health and Hygiene,124.773,OUT049,Medium,Tier 1,Supermarket Type1,2956.152
Low Fat,0.218064263,Frozen Foods,58.6246,OUT049,Medium,Tier 1,Supermarket Type1,868.869
Regular,0.13260641,Baking Goods,65.4142,OUT049,Medium,Tier 1,Supermarket Type1,1516.0266
Regular,0.169352552,Breakfast,181.2292,OUT049,Medium,Tier 1,Supermarket Type1,4195.8716
LF,0.133174246,Canned,76.667,OUT049,Medium,Tier 1,Supermarket Type1,1531.34
Low Fat,0.128169703,Health and Hygiene,150.4734,OUT049,Medium,Tier 1,Supermarket Type1,1187.7872
Regular,0.213163385,Fruits and Vegetables,83.6592,OUT049,Medium,Tier 1,Supermarket Type1,1320.9472
Low Fat,0.229440335,Household,125.2362,OUT049,Medium,Tier 1,Supermarket Type1,1384.1982
Low Fat,0.156305463,Fruits and Vegetables,58.193,OUT049,Medium,Tier 1,Supermarket Type1,848.895
Low Fat,0.134200065,Household,174.7054,OUT049,Medium,Tier 1,Supermarket Type1,6303.7944
Low Fat,0.115673238,Household,121.5414,OUT049,Medium,Tier 1,Supermarket Type1,4020.7662
Low Fat,0.114106465,Breads,42.7454,OUT049,Medium,Tier 1,Supermarket Type1,419.454
Regular,0.134494041,Canned,98.87,OUT049,Medium,Tier 1,Supermarket Type1,2197.14
Low Fat,0.125099982,Dairy,110.1886,OUT049,Medium,Tier 1,Supermarket Type1,1334.2632
Low Fat,0.132117482,Household,123.0414,OUT049,Medium,Tier 1,Supermarket Type1,1583.9382
Low Fat,0.142071642,Snack Foods,145.3418,OUT049,Medium,Tier 1,Supermarket Type1,882.8508
Regular,0.103,Soft Drinks,43.0086,OUT049,Medium,Tier 1,Supermarket Type1,713.7376
Low Fat,0.113055503,Snack Foods,163.7552,OUT049,Medium,Tier 1,Supermarket Type1,1787.0072
Regular,0.196909644,Snack Foods,213.7244,OUT049,Medium,Tier 1,Supermarket Type1,4022.7636
Regular,0.230066966,Frozen Foods,76.5354,OUT049,Medium,Tier 1,Supermarket Type1,1655.1788
Low Fat,0.103,Dairy,231.9668,OUT049,Medium,Tier 1,Supermarket Type1,1842.9344
Low Fat,0.135306341,Health and Hygiene,166.3526,OUT049,Medium,Tier 1,Supermarket Type1,986.7156
Low Fat,0.158015935,Baking Goods,194.3452,OUT049,Medium,Tier 1,Supermarket Type1,2740.4328
Low Fat,0.21650542,Soft Drinks,186.8924,OUT049,Medium,Tier 1,Supermarket Type1,2961.4784
Low Fat,0.127369007,Household,40.2454,OUT049,Medium,Tier 1,Supermarket Type1,922.7988
reg,0.197037291,Fruits and Vegetables,62.3194,OUT049,Medium,Tier 1,Supermarket Type1,495.3552
Low Fat,0.103,Soft Drinks,166.5158,OUT049,Medium,Tier 1,Supermarket Type1,3509.4318
Low Fat,0.192144149,Canned,144.9786,OUT049,Medium,Tier 1,Supermarket Type1,1011.3502
Regular,0.164270647,Breakfast,56.7588,OUT049,Medium,Tier 1,Supermarket Type1,343.5528
Low Fat,0.152381666,Snack Foods,193.0478,OUT049,Medium,Tier 1,Supermarket Type1,1549.9824
Low Fat,0.195927148,Household,249.5066,OUT049,Medium,Tier 1,Supermarket Type1,4267.1122
Low Fat,0.135924463,Baking Goods,107.2938,OUT049,Medium,Tier 1,Supermarket Type1,2143.876
Regular,0.119679232,Frozen Foods,96.3726,OUT049,Medium,Tier 1,Supermarket Type1,2740.4328
Regular,0.103,Snack Foods,110.0544,OUT049,Medium,Tier 1,Supermarket Type1,2572.6512
Low Fat,0.131566433,Baking Goods,193.0136,OUT049,Medium,Tier 1,Supermarket Type1,4860.34
Regular,0.20242555,Frozen Foods,87.0856,OUT049,Medium,Tier 1,Supermarket Type1,527.3136
Low Fat,0.165384659,Starchy Foods,34.6532,OUT049,Medium,Tier 1,Supermarket Type1,719.064
Low Fat,0.144802518,Health and Hygiene,34.8216,OUT049,Medium,Tier 1,Supermarket Type1,311.5944
Regular,0.143268044,Canned,191.453,OUT049,Medium,Tier 1,Supermarket Type1,1707.777
Low Fat,0.18084544,Snack Foods,260.5962,OUT049,Medium,Tier 1,Supermarket Type1,3884.943
Regular,0.14574788,Meat,183.695,OUT049,Medium,Tier 1,Supermarket Type1,2929.52
Low Fat,0.14872322,Canned,222.1456,OUT049,Medium,Tier 1,Supermarket Type1,5747.1856
Regular,0.249527359,Seafood,147.905,OUT049,Medium,Tier 1,Supermarket Type1,2247.075
Regular,0.128961116,Snack Foods,80.4302,OUT049,Medium,Tier 1,Supermarket Type1,316.9208
Regular,0.149960237,Baking Goods,111.857,OUT049,Medium,Tier 1,Supermarket Type1,2966.139
Low Fat,0.219723677,Snack Foods,182.4266,OUT049,Medium,Tier 1,Supermarket Type1,5163.9448
Regular,0.141560279,Fruits and Vegetables,109.857,OUT049,Medium,Tier 1,Supermarket Type1,1208.427
Low Fat,0.103,Health and Hygiene,182.1608,OUT049,Medium,Tier 1,Supermarket Type1,3123.9336
Low Fat,0.145716162,Canned,257.833,OUT049,Medium,Tier 1,Supermarket Type1,3332.329
Regular,0.232016487,Starchy Foods,98.4068,OUT049,Medium,Tier 1,Supermarket Type1,1846.9292
Regular,0.282355893,Meat,94.1752,OUT049,Medium,Tier 1,Supermarket Type1,575.2512
Regular,0.135208865,Canned,154.9972,OUT049,Medium,Tier 1,Supermarket Type1,3739.1328
Low Fat,0.238944247,Hard Drinks,172.0422,OUT049,Medium,Tier 1,Supermarket Type1,2586.633
Low Fat,0.184260969,Meat,221.7798,OUT049,Medium,Tier 1,Supermarket Type1,3085.3172
Low Fat,0.202274694,Snack Foods,104.528,OUT049,Medium,Tier 1,Supermarket Type1,852.224
Regular,0.15223932,Fruits and Vegetables,144.4102,OUT049,Medium,Tier 1,Supermarket Type1,4374.306
Low Fat,0.15637973,Frozen Foods,56.7904,OUT049,Medium,Tier 1,Supermarket Type1,1113.2176
Low Fat,0.125602061,Frozen Foods,98.1068,OUT049,Medium,Tier 1,Supermarket Type1,1458.102
