Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
Low Fat,0.115737719,Meat,38.5822,OUT049,Medium,Tier 1,Supermarket Type1,353.5398
LF,0.114305479,Household,235.5248,OUT049,Medium,Tier 1,Supermarket Type1,4740.496
Low Fat,0.1388031,Fruits and Vegetables,130.3284,OUT049,Medium,Tier 1,Supermarket Type1,2504.7396
Low Fat,0.140955309,Meat,62.8826,OUT049,Medium,Tier 1,Supermarket Type1,710.4086
Low Fat,0.147566659,Dairy,88.5856,OUT049,Medium,Tier 1,Supermarket Type1,703.0848
Low Fat,0.155061483,Fruits and Vegetables,76.7986,OUT049,Medium,Tier 1,Supermarket Type1,1324.2762
Regular,0.138561344,Snack Foods,112.1518,OUT049,Medium,Tier 1,Supermarket Type1,1821.6288
Regular,0.222647957,Fruits and Vegetables,180.9976,OUT049,Medium,Tier 1,Supermarket Type1,4165.2448
Regular,0.252598628,Snack Foods,179.466,OUT049,Medium,Tier 1,Supermarket Type1,3775.086
Low Fat,0.103,Hard Drinks,125.9362,OUT049,Medium,Tier 1,Supermarket Type1,1635.8706
Regular,0.140580877,Frozen Foods,162.6526,OUT049,Medium,Tier 1,Supermarket Type1,4275.7676
Low Fat,0.144986639,Snack Foods,93.2462,OUT049,Medium,Tier 1,Supermarket Type1,1480.7392
Low Fat,0.288130961,Household,32.9216,OUT049,Medium,Tier 1,Supermarket Type1,588.5672
Regular,0.135960823,Snack Foods,115.0518,OUT049,Medium,Tier 1,Supermarket Type1,1366.2216
Regular,0.110055292,Soft Drinks,188.653,OUT049,Medium,Tier 1,Supermarket Type1,3605.307
Low Fat,0.103,Hard Drinks,54.9614,OUT049,Medium,Tier 1,Supermarket Type1,552.614
Low Fat,0.118295536,Canned,89.7146,OUT049,Medium,Tier 1,Supermarket Type1,547.2876
Low Fat,0.146033346,Fruits and Vegetables,89.4172,OUT049,Medium,Tier 1,Supermarket Type1,1159.8236
Regular,0.208471384,Baking Goods,105.8648,OUT049,Medium,Tier 1,Supermarket Type1,1973.4312
Regular,0.287454044,Canned,211.4902,OUT049,Medium,Tier 1,Supermarket Type1,4035.4138
Low Fat,0.208042025,Snack Foods,163.8868,OUT049,Medium,Tier 1,Supermarket Type1,3111.9492
Low Fat,0.113781158,Hard Drinks,149.9392,OUT049,Medium,Tier 1,Supermarket Type1,1938.8096
Low Fat,0.263216552,Snack Foods,93.512,OUT049,Medium,Tier 1,Supermarket Type1,1677.816
Low Fat,0.179193763,Baking Goods,89.783,OUT049,Medium,Tier 1,Supermarket Type1,2247.075
Regular,0.138311852,Fruits and Vegetables,160.9578,OUT049,Medium,Tier 1,Supermarket Type1,4813.734
Regular,0.206080901,Fruits and Vegetables,131.2968,OUT049,Medium,Tier 1,Supermarket Type1,1957.452
Low Fat,0.150260402,Baking Goods,102.8016,OUT049,Medium,Tier 1,Supermarket Type1,1922.8304
Low Fat,0.128776994,Fruits and Vegetables,169.9474,OUT049,Medium,Tier 1,Supermarket Type1,2863.6058
Regular,0.11704119,Snack Foods,199.1084,OUT049,Medium,Tier 1,Supermarket Type1,396.8168
Regular,0.254308326,Meat,81.7276,OUT049,Medium,Tier 1,Supermarket Type1,2030.69
low fat,0.103,Baking Goods,156.4604,OUT049,Medium,Tier 1,Supermarket Type1,2376.906
Low Fat,0.188223447,Hard Drinks,189.2872,OUT049,Medium,Tier 1,Supermarket Type1,6050.7904
Regular,0.130653795,Canned,88.0856,OUT049,Medium,Tier 1,Supermarket Type1,1318.284
Low Fat,0.255294691,Breakfast,98.9358,OUT049,Medium,Tier 1,Supermarket Type1,1508.037
Low Fat,0.124409913,Breakfast,229.7326,OUT049,Medium,Tier 1,Supermarket Type1,6930.978
Regular,0.115030747,Canned,166.6184,OUT049,Medium,Tier 1,Supermarket Type1,1155.8288
low fat,0.138118834,Dairy,93.412,OUT049,Medium,Tier 1,Supermarket Type1,932.12
reg,0.112883257,Meat,149.8366,OUT049,Medium,Tier 1,Supermarket Type1,1964.7758
Regular,0.181909166,Dairy,186.724,OUT049,Medium,Tier 1,Supermarket Type1,4474.176
Low Fat,0.200770004,Starchy Foods,222.8746,OUT049,Medium,Tier 1,Supermarket Type1,3589.9936
Low Fat,0.119135764,Household,195.6478,OUT049,Medium,Tier 1,Supermarket Type1,4262.4516
Low Fat,0.168350715,Snack Foods,175.437,OUT049,Medium,Tier 1,Supermarket Type1,3175.866
Regular,0.133742083,Canned,85.554,OUT049,Medium,Tier 1,Supermarket Type1,1211.756
Low Fat,0.120746826,Health and Hygiene,210.8244,OUT049,Medium,Tier 1,Supermarket Type1,2540.6928
Regular,0.164190964,Meat,47.1744,OUT049,Medium,Tier 1,Supermarket Type1,996.0368
Low Fat,0.178056542,Dairy,76.0354,OUT049,Medium,Tier 1,Supermarket Type1,601.8832
Low Fat,0.124240491,Canned,216.9824,OUT049,Medium,Tier 1,Supermarket Type1,4804.4128
Low Fat,0.119132592,Health and Hygiene,130.2626,OUT049,Medium,Tier 1,Supermarket Type1,3016.7398
Low Fat,0.123903193,Dairy,119.2782,OUT049,Medium,Tier 1,Supermarket Type1,3098.6332
Regular,0.131320655,Canned,172.5422,OUT049,Medium,Tier 1,Supermarket Type1,2241.7486
Regular,0.142990314,Soft Drinks,165.0868,OUT049,Medium,Tier 1,Supermarket Type1,982.7208
Low Fat,0.133140981,Fruits and Vegetables,216.0192,OUT049,Medium,Tier 1,Supermarket Type1,2588.6304
Low Fat,0.127515221,Health and Hygiene,189.2214,OUT049,Medium,Tier 1,Supermarket Type1,3956.8494
Low Fat,0.231614205,Fruits and Vegetables,111.6886,OUT049,Medium,Tier 1,Supermarket Type1,1556.6404
Low Fat,0.148340279,Snack Foods,85.025,OUT049,Medium,Tier 1,Supermarket Type1,2080.625
Low Fat,0.139341539,Fruits and Vegetables,142.9154,OUT049,Medium,Tier 1,Supermarket Type1,3261.7542
Low Fat,0.123423549,Snack Foods,249.0092,OUT049,Medium,Tier 1,Supermarket Type1,2988.1104
Low Fat,0.176493831,Health and Hygiene,118.344,OUT049,Medium,Tier 1,Supermarket Type1,1797.66
Regular,0.166962842,Breads,263.1594,OUT049,Medium,Tier 1,Supermarket Type1,2616.594
Low Fat,0.195060694,Others,183.7608,OUT049,Medium,Tier 1,Supermarket Type1,4777.7808
Regular,0.24826636,Fruits and Vegetables,172.908,OUT049,Medium,Tier 1,Supermarket Type1,6231.888
Low Fat,0.151762383,Others,165.2526,OUT049,Medium,Tier 1,Supermarket Type1,3946.8624
Regular,0.170181098,Snack Foods,258.8304,OUT049,Medium,Tier 1,Supermarket Type1,5424.9384
Low Fat,0.121439138,Frozen Foods,254.7698,OUT049,Medium,Tier 1,Supermarket Type1,5073.396
Regular,0.151738014,Frozen Foods,262.1278,OUT049,Medium,Tier 1,Supermarket Type1,3904.917
LF,0.182342006,Frozen Foods,226.0062,OUT049,Medium,Tier 1,Supermarket Type1,1805.6496
Low Fat,0.184446638,Fruits and Vegetables,257.0988,OUT049,Medium,Tier 1,Supermarket Type1,6424.97
Regular,0.103,Breads,131.531,OUT049,Medium,Tier 1,Supermarket Type1,2466.789
Low Fat,0.144681059,Soft Drinks,164.2526,OUT049,Medium,Tier 1,Supermarket Type1,1315.6208
Regular,0.144313203,Canned,42.0454,OUT049,Medium,Tier 1,Supermarket Type1,377.5086
Regular,0.132700018,Fruits and Vegetables,140.3838,OUT049,Medium,Tier 1,Supermarket Type1,1404.838
Low Fat,0.103,Fruits and Vegetables,111.3228,OUT049,Medium,Tier 1,Supermarket Type1,1436.7964
Low Fat,0.122064377,Snack Foods,238.2248,OUT049,Medium,Tier 1,Supermarket Type1,3555.372
Low Fat,0.163342304,Starchy Foods,165.9526,OUT049,Medium,Tier 1,Supermarket Type1,1644.526
Regular,0.127935297,Baking Goods,172.0422,OUT049,Medium,Tier 1,Supermarket Type1,3966.1706
Low Fat,0.124619564,Canned,50.6982,OUT049,Medium,Tier 1,Supermarket Type1,736.3748
Regular,0.276027688,Snack Foods,155.2972,OUT049,Medium,Tier 1,Supermarket Type1,3583.3356
Low Fat,0.12245343,Snack Foods,120.8756,OUT049,Medium,Tier 1,Supermarket Type1,1454.1072
Low Fat,0.246506376,Household,34.719,OUT049,Medium,Tier 1,Supermarket Type1,768.999
Regular,0.236352623,Canned,219.7798,OUT049,Medium,Tier 1,Supermarket Type1,2644.5576
Low Fat,0.169979957,Snack Foods,196.7084,OUT049,Medium,Tier 1,Supermarket Type1,3174.5344
Low Fat,0.116863257,Soft Drinks,45.106,OUT049,Medium,Tier 1,Supermarket Type1,1398.18
Low Fat,0.222547387,Baking Goods,108.9596,OUT049,Medium,Tier 1,Supermarket Type1,539.298
LF,0.124306635,Baking Goods,119.8124,OUT049,Medium,Tier 1,Supermarket Type1,1896.1984
Regular,0.197807042,Meat,213.356,OUT049,Medium,Tier 1,Supermarket Type1,3835.008
Regular,0.268616415,Fruits and Vegetables,172.6764,OUT049,Medium,Tier 1,Supermarket Type1,2061.3168
Regular,0.12754694,Breads,95.7068,OUT049,Medium,Tier 1,Supermarket Type1,1166.4816
low fat,0.183765853,Household,169.179,OUT049,Medium,Tier 1,Supermarket Type1,2037.348
Low Fat,0.147978225,Health and Hygiene,140.8838,OUT049,Medium,Tier 1,Supermarket Type1,2247.7408
Regular,0.162820884,Fruits and Vegetables,130.3968,OUT049,Medium,Tier 1,Supermarket Type1,3523.4136
LF,0.173149088,Dairy,264.5226,OUT049,Medium,Tier 1,Supermarket Type1,3436.1938
Regular,0.264798604,Baking Goods,37.2848,OUT049,Medium,Tier 1,Supermarket Type1,745.696
Low Fat,0.148274134,Frozen Foods,177.966,OUT049,Medium,Tier 1,Supermarket Type1,3415.554
Regular,0.103,Snack Foods,133.0626,OUT049,Medium,Tier 1,Supermarket Type1,1573.9512
Low Fat,0.103,Household,59.2588,OUT049,Medium,Tier 1,Supermarket Type1,916.1408
Regular,0.103,Baking Goods,95.012,OUT049,Medium,Tier 1,Supermarket Type1,2050.664
Low Fat,0.273072462,Canned,183.8266,OUT049,Medium,Tier 1,Supermarket Type1,1844.266
Low Fat,0.103,Snack Foods,220.7482,OUT049,Medium,Tier 1,Supermarket Type1,4380.964
low fat,0.125434418,Fruits and Vegetables,96.2094,OUT049,Medium,Tier 1,Supermarket Type1,952.094
Low Fat,0.240441201,Snack Foods,157.663,OUT049,Medium,Tier 1,Supermarket Type1,2659.871
Low Fat,0.251302815,Health and Hygiene,108.3938,OUT049,Medium,Tier 1,Supermarket Type1,2787.0388
Low Fat,0.184914677,Breads,177.637,OUT049,Medium,Tier 1,Supermarket Type1,3352.303
Regular,0.167113698,Frozen Foods,86.5566,OUT049,Medium,Tier 1,Supermarket Type1,1183.7924
Regular,0.165625641,Baking Goods,165.3184,OUT049,Medium,Tier 1,Supermarket Type1,1651.184
LF,0.14663058,Fruits and Vegetables,148.2418,OUT049,Medium,Tier 1,Supermarket Type1,1618.5598
Low Fat,0.103,Dairy,175.1028,OUT049,Medium,Tier 1,Supermarket Type1,1593.9252
Regular,0.215584813,Fruits and Vegetables,192.0478,OUT049,Medium,Tier 1,Supermarket Type1,1549.9824
Low Fat,0.176306615,Canned,155.0972,OUT049,Medium,Tier 1,Supermarket Type1,3894.93
Regular,0.27474348,Meat,48.8376,OUT049,Medium,Tier 1,Supermarket Type1,1294.3152
Regular,0.115223687,Fruits and Vegetables,57.1904,OUT049,Medium,Tier 1,Supermarket Type1,1640.5312
LF,0.124883368,Frozen Foods,263.791,OUT049,Medium,Tier 1,Supermarket Type1,4996.829
Low Fat,0.121934719,Health and Hygiene,237.759,OUT049,Medium,Tier 1,Supermarket Type1,3545.385
Low Fat,0.127693927,Household,144.1102,OUT049,Medium,Tier 1,Supermarket Type1,1749.7224
Low Fat,0.143245222,Frozen Foods,54.9298,OUT049,Medium,Tier 1,Supermarket Type1,1348.245
Low Fat,0.172231189,Snack Foods,112.1228,OUT049,Medium,Tier 1,Supermarket Type1,1215.7508
Low Fat,0.133542489,Health and Hygiene,193.1162,OUT049,Medium,Tier 1,Supermarket Type1,2693.8268
Low Fat,0.110359711,Frozen Foods,60.1536,OUT049,Medium,Tier 1,Supermarket Type1,490.0288
Low Fat,0.162940022,Fruits and Vegetables,149.1366,OUT049,Medium,Tier 1,Supermarket Type1,4231.8248
Regular,0.249094132,Dairy,196.1794,OUT049,Medium,Tier 1,Supermarket Type1,2926.191
Low Fat,0.106597678,Hard Drinks,153.8998,OUT049,Medium,Tier 1,Supermarket Type1,2922.1962
Regular,0.178287081,Dairy,115.3176,OUT049,Medium,Tier 1,Supermarket Type1,572.588
Regular,0.156667516,Fruits and Vegetables,223.0088,OUT049,Medium,Tier 1,Supermarket Type1,671.1264
Low Fat,0.103,Breads,85.5566,OUT049,Medium,Tier 1,Supermarket Type1,1860.2452
Regular,0.273548238,Canned,113.8834,OUT049,Medium,Tier 1,Supermarket Type1,1382.2008
Low Fat,0.163794097,Baking Goods,233.6616,OUT049,Medium,Tier 1,Supermarket Type1,2577.9776
Low Fat,0.139446751,Snack Foods,90.3488,OUT049,Medium,Tier 1,Supermarket Type1,996.0368
Regular,0.128936747,Frozen Foods,164.921,OUT049,Medium,Tier 1,Supermarket Type1,2609.936
reg,0.188268317,Snack Foods,229.7668,OUT049,Medium,Tier 1,Supermarket Type1,3916.2356
Regular,0.180284566,Frozen Foods,172.4106,OUT049,Medium,Tier 1,Supermarket Type1,4277.765
Low Fat,0.13075746,Health and Hygiene,62.5168,OUT049,Medium,Tier 1,Supermarket Type1,1534.0032
Low Fat,0.140885683,Soft Drinks,190.4188,OUT049,Medium,Tier 1,Supermarket Type1,952.094
Low Fat,0.115657494,Health and Hygiene,36.3506,OUT049,Medium,Tier 1,Supermarket Type1,872.8638
low fat,0.151857925,Breads,61.0194,OUT049,Medium,Tier 1,Supermarket Type1,1052.6298
Low Fat,0.118186146,Household,144.947,OUT049,Medium,Tier 1,Supermarket Type1,3435.528
Regular,0.103,Dairy,194.2794,OUT049,Medium,Tier 1,Supermarket Type1,4291.7468
Low Fat,0.140639672,Health and Hygiene,98.4042,OUT049,Medium,Tier 1,Supermarket Type1,1388.8588
Low Fat,0.167163983,Hard Drinks,229.9694,OUT049,Medium,Tier 1,Supermarket Type1,4567.388
Regular,0.156921264,Baking Goods,123.0072,OUT049,Medium,Tier 1,Supermarket Type1,1960.1152
Regular,0.133294931,Frozen Foods,104.099,OUT049,Medium,Tier 1,Supermarket Type1,412.796
LF,0.1680227,Canned,87.0198,OUT049,Medium,Tier 1,Supermarket Type1,697.7584
Regular,0.286579854,Dairy,110.857,OUT049,Medium,Tier 1,Supermarket Type1,1977.426
Low Fat,0.138409328,Fruits and Vegetables,36.2506,OUT049,Medium,Tier 1,Supermarket Type1,834.9132
Low Fat,0.186327693,Frozen Foods,247.2776,OUT049,Medium,Tier 1,Supermarket Type1,5944.2624
Regular,0.145685217,Dairy,120.7782,OUT049,Medium,Tier 1,Supermarket Type1,1072.6038
Regular,0.208181277,Frozen Foods,214.4218,OUT049,Medium,Tier 1,Supermarket Type1,5343.045
Low Fat,0.140289996,Soft Drinks,182.7634,OUT049,Medium,Tier 1,Supermarket Type1,3453.5046
Low Fat,0.135672263,Health and Hygiene,141.2154,OUT049,Medium,Tier 1,Supermarket Type1,709.077
Low Fat,0.195834313,Dairy,77.667,OUT049,Medium,Tier 1,Supermarket Type1,2220.443
reg,0.136489979,Meat,156.6314,OUT049,Medium,Tier 1,Supermarket Type1,1241.0512
Regular,0.171059156,Dairy,120.344,OUT049,Medium,Tier 1,Supermarket Type1,1797.66
Low Fat,0.159516756,Soft Drinks,143.4812,OUT049,Medium,Tier 1,Supermarket Type1,854.8872
Regular,0.182837509,Fruits and Vegetables,102.1332,OUT049,Medium,Tier 1,Supermarket Type1,1743.0644
Regular,0.148534457,Dairy,146.3102,OUT049,Medium,Tier 1,Supermarket Type1,3645.255
Regular,0.136813351,Meat,198.1426,OUT049,Medium,Tier 1,Supermarket Type1,3757.1094
Low Fat,0.156950661,Fruits and Vegetables,182.7292,OUT049,Medium,Tier 1,Supermarket Type1,4925.5884
Low Fat,0.238944247,Fruits and Vegetables,171.5106,OUT049,Medium,Tier 1,Supermarket Type1,1539.9954
Regular,0.224709653,Frozen Foods,119.7466,OUT049,Medium,Tier 1,Supermarket Type1,2003.3922
Regular,0.164270647,Soft Drinks,53.2614,OUT049,Medium,Tier 1,Supermarket Type1,386.8298
Regular,0.15581112,Canned,86.6224,OUT049,Medium,Tier 1,Supermarket Type1,1704.448
Low Fat,0.215495847,Household,124.4046,OUT049,Medium,Tier 1,Supermarket Type1,1120.5414
Low Fat,0.192817198,Canned,142.7496,OUT049,Medium,Tier 1,Supermarket Type1,3528.74
Regular,0.224442754,Snack Foods,94.9752,OUT049,Medium,Tier 1,Supermarket Type1,1342.2528
Low Fat,0.127201905,Canned,114.915,OUT049,Medium,Tier 1,Supermarket Type1,2796.36
Low Fat,0.130028323,Household,127.0336,OUT049,Medium,Tier 1,Supermarket Type1,3962.8416
Low Fat,0.113658153,Canned,83.0908,OUT049,Medium,Tier 1,Supermarket Type1,1593.9252
Regular,0.260075658,Breakfast,166.6474,OUT049,Medium,Tier 1,Supermarket Type1,4211.185
Low Fat,0.155257982,Snack Foods,121.8072,OUT049,Medium,Tier 1,Supermarket Type1,2450.144
Low Fat,0.136651278,Household,108.9912,OUT049,Medium,Tier 1,Supermarket Type1,1965.4416
Low Fat,0.178311837,Snack Foods,122.6046,OUT049,Medium,Tier 1,Supermarket Type1,2988.1104
Low Fat,0.186488992,Household,161.3552,OUT049,Medium,Tier 1,Supermarket Type1,7148.0288
Low Fat,0.103,Breads,229.4668,OUT049,Medium,Tier 1,Supermarket Type1,4837.7028
LF,0.145626422,Fruits and Vegetables,227.072,OUT049,Medium,Tier 1,Supermarket Type1,4074.696
Regular,0.15019387,Frozen Foods,52.8666,OUT049,Medium,Tier 1,Supermarket Type1,1384.1982
Low Fat,0.142638705,Snack Foods,166.0526,OUT049,Medium,Tier 1,Supermarket Type1,3124.5994
Low Fat,0.129362624,Frozen Foods,78.3302,OUT049,Medium,Tier 1,Supermarket Type1,1267.6832
Low Fat,0.123729902,Breads,197.2742,OUT049,Medium,Tier 1,Supermarket Type1,3782.4098
Low Fat,0.133842963,Soft Drinks,143.1154,OUT049,Medium,Tier 1,Supermarket Type1,2552.6772
Low Fat,0.148117476,Snack Foods,187.9556,OUT049,Medium,Tier 1,Supermarket Type1,2440.8228
Low Fat,0.120182935,Dairy,51.235,OUT049,Medium,Tier 1,Supermarket Type1,848.895
Regular,0.208831117,Fruits and Vegetables,41.6796,OUT049,Medium,Tier 1,Supermarket Type1,784.3124
Low Fat,0.16363976,Dairy,173.0106,OUT049,Medium,Tier 1,Supermarket Type1,3593.3226
Low Fat,0.130991093,Snack Foods,145.976,OUT049,Medium,Tier 1,Supermarket Type1,3515.424
Regular,0.263951491,Canned,256.1014,OUT049,Medium,Tier 1,Supermarket Type1,3060.0168
Low Fat,0.139997104,Snack Foods,115.9834,OUT049,Medium,Tier 1,Supermarket Type1,2073.3012
Low Fat,0.206634038,Canned,101.399,OUT049,Medium,Tier 1,Supermarket Type1,1031.99
Low Fat,0.148055587,Dairy,242.3854,OUT049,Medium,Tier 1,Supermarket Type1,2416.854
Low Fat,0.11845846,Household,166.0526,OUT049,Medium,Tier 1,Supermarket Type1,3617.9572
reg,0.231621941,Frozen Foods,175.537,OUT049,Medium,Tier 1,Supermarket Type1,3528.74
Low Fat,0.153829881,Canned,122.7072,OUT049,Medium,Tier 1,Supermarket Type1,1470.0864
Low Fat,0.1851398,Baking Goods,37.2164,OUT049,Medium,Tier 1,Supermarket Type1,579.246
Low Fat,0.172524391,Household,91.8146,OUT049,Medium,Tier 1,Supermarket Type1,2371.5796
Low Fat,0.210564024,Snack Foods,149.0076,OUT049,Medium,Tier 1,Supermarket Type1,1182.4608
Low Fat,0.152155769,Soft Drinks,65.2168,OUT049,Medium,Tier 1,Supermarket Type1,958.752
Regular,0.15010181,Meat,181.8608,OUT049,Medium,Tier 1,Supermarket Type1,4594.02
LF,0.224914662,Snack Foods,43.5428,OUT049,Medium,Tier 1,Supermarket Type1,615.1992
Low Fat,0.145357203,Hard Drinks,123.2388,OUT049,Medium,Tier 1,Supermarket Type1,1857.582
Low Fat,0.204932076,Dairy,54.5956,OUT049,Medium,Tier 1,Supermarket Type1,764.3384
Low Fat,0.140681448,Fruits and Vegetables,111.0886,OUT049,Medium,Tier 1,Supermarket Type1,222.3772
Low Fat,0.135072321,Household,102.2016,OUT049,Medium,Tier 1,Supermarket Type1,1416.8224
Low Fat,0.175410764,Frozen Foods,122.5098,OUT049,Medium,Tier 1,Supermarket Type1,1084.5882
Regular,0.154697108,Baking Goods,79.2644,OUT049,Medium,Tier 1,Supermarket Type1,864.2084
Regular,0.1190526,Breads,43.9402,OUT049,Medium,Tier 1,Supermarket Type1,1286.3256
Low Fat,0.14753262,Snack Foods,127.202,OUT049,Medium,Tier 1,Supermarket Type1,2656.542
Regular,0.129342897,Fruits and Vegetables,104.1332,OUT049,Medium,Tier 1,Supermarket Type1,1230.3984
Regular,0.150330801,Snack Foods,120.8782,OUT049,Medium,Tier 1,Supermarket Type1,2621.9204
Regular,0.159406129,Breakfast,231.43,OUT049,Medium,Tier 1,Supermarket Type1,3029.39
Low Fat,0.18167708,Canned,37.8506,OUT049,Medium,Tier 1,Supermarket Type1,341.5554
Regular,0.188082648,Canned,153.5314,OUT049,Medium,Tier 1,Supermarket Type1,2171.8396
Low Fat,0.162940022,Health and Hygiene,262.4226,OUT049,Medium,Tier 1,Supermarket Type1,3964.839
Low Fat,0.138967107,Fruits and Vegetables,260.3278,OUT049,Medium,Tier 1,Supermarket Type1,7549.5062
Regular,0.113998932,Snack Foods,164.3842,OUT049,Medium,Tier 1,Supermarket Type1,1823.6262
Regular,0.124039273,Snack Foods,160.0578,OUT049,Medium,Tier 1,Supermarket Type1,2567.3248
Low Fat,0.142306822,Household,150.7366,OUT049,Medium,Tier 1,Supermarket Type1,3325.0052
Low Fat,0.123600553,Snack Foods,147.5734,OUT049,Medium,Tier 1,Supermarket Type1,3414.8882
Low Fat,0.225761775,Dairy,124.373,OUT049,Medium,Tier 1,Supermarket Type1,2093.941
Low Fat,0.158159054,Fruits and Vegetables,145.6444,OUT049,Medium,Tier 1,Supermarket Type1,2467.4548
Low Fat,0.215399145,Canned,120.444,OUT049,Medium,Tier 1,Supermarket Type1,1438.128
Low Fat,0.194348964,Snack Foods,150.3708,OUT049,Medium,Tier 1,Supermarket Type1,4363.6532
Regular,0.136103556,Breakfast,48.9008,OUT049,Medium,Tier 1,Supermarket Type1,708.4112
LF,0.223467994,Others,145.147,OUT049,Medium,Tier 1,Supermarket Type1,5296.439
Low Fat,0.170312613,Snack Foods,234.359,OUT049,Medium,Tier 1,Supermarket Type1,3072.667
Low Fat,0.117883661,Starchy Foods,174.508,OUT049,Medium,Tier 1,Supermarket Type1,3635.268
Low Fat,0.189088353,Snack Foods,168.7816,OUT049,Medium,Tier 1,Supermarket Type1,3355.632
Regular,0.19039577,Frozen Foods,105.3306,OUT049,Medium,Tier 1,Supermarket Type1,836.2448
Regular,0.245632186,Starchy Foods,172.3448,OUT049,Medium,Tier 1,Supermarket Type1,4431.5648
Low Fat,0.215399145,Hard Drinks,111.686,OUT049,Medium,Tier 1,Supermarket Type1,2263.72
Regular,0.145378864,Canned,125.4046,OUT049,Medium,Tier 1,Supermarket Type1,1867.569
Low Fat,0.172532901,Meat,51.8324,OUT049,Medium,Tier 1,Supermarket Type1,1090.5804
Regular,0.197010215,Baking Goods,95.2068,OUT049,Medium,Tier 1,Supermarket Type1,777.6544
LF,0.259541861,Meat,162.4578,OUT049,Medium,Tier 1,Supermarket Type1,2888.2404
Low Fat,0.113027885,Snack Foods,249.6408,OUT049,Medium,Tier 1,Supermarket Type1,3254.4304
LF,0.103,Fruits and Vegetables,175.237,OUT049,Medium,Tier 1,Supermarket Type1,3881.614
Regular,0.254087845,Meat,155.1314,OUT049,Medium,Tier 1,Supermarket Type1,1551.314
Low Fat,0.183626601,Health and Hygiene,92.5436,OUT049,Medium,Tier 1,Supermarket Type1,378.1744
Low Fat,0.142553606,Snack Foods,99.1042,OUT049,Medium,Tier 1,Supermarket Type1,2579.3092
